from_hei,to_hei,n
CH LAUSANN06,UK EDINBUR02,3
CH LAUSANN06,UK LONDON015,2
CH LAUSANN06,UK MANCHES01,1
CH ZURICH07,B  LEUVEN01,1
CH ZURICH07,DK KOBENHA01,1
CH ZURICH07,DK LYNGBY01,1
CH ZURICH07,E  BARCELO03,7
CH ZURICH07,E  MADRID05,1
CH ZURICH07,E  VALENCI02,1
CH ZURICH07,NL DELFT01,6
CH ZURICH07,NL WAGENIN01,2
CH ZURICH07,S  GOTEBOR02,2
CH ZURICH07,S  LUND01,5
CH ZURICH07,S  STOCKHO04,16
CH ZURICH07,S  UPPSALA02,1
CH ZURICH07,UK EDINBUR01,2
CH ZURICH07,UK LEEDS01,1
CH ZURICH07,UK LONDON015,6
CZ PRAHA07,A  INNSBRU01,1
CZ PRAHA07,A  WIEN02,1
CZ PRAHA07,CH LAUSANN06,1
CZ PRAHA07,E  VALENCI02,3
CZ PRAHA10,A  GRAZ02,2
CZ PRAHA10,A  WIEN02,5
CZ PRAHA10,B  BRUSSEL01,1
CZ PRAHA10,B  LEUVEN01,4
CZ PRAHA10,D  AACHEN01,9
CZ PRAHA10,D  DARMSTA01,2
CZ PRAHA10,D  DRESDEN02,5
CZ PRAHA10,D  ERLANGE01,4
CZ PRAHA10,D  HANNOVE01,1
CZ PRAHA10,D  KARLSRU01,2
CZ PRAHA10,D  MUNCHEN02,5
CZ PRAHA10,DK LYNGBY01,4
CZ PRAHA10,E  BARCELO03,1
CZ PRAHA10,E  MADRID05,1
CZ PRAHA10,E  VALENCI02,3
CZ PRAHA10,F  NANCY43,1
CZ PRAHA10,I  MILANO02,2
CZ PRAHA10,I  NAPOLI01,1
CZ PRAHA10,I  TORINO02,1
CZ PRAHA10,IRLLIMERIC01,1
CZ PRAHA10,IS REYKJAV01,1
CZ PRAHA10,NL DELFT01,2
CZ PRAHA10,NL EINDHOV17,6
CZ PRAHA10,P  BRAGA01,1
CZ PRAHA10,S  GOTEBOR02,2
CZ PRAHA10,S  LINKOPI01,8
CZ PRAHA10,S  LUND01,2
CZ PRAHA10,S  STOCKHO04,6
CZ PRAHA10,S  UPPSALA01,1
CZ PRAHA10,SF ESPOO12,10
CZ PRAHA10,SF TAMPERE02,8
CZ PRAHA10,SI LJUBLJA01,6
CZ PRAHA10,TR ANKARA04,1
CZ PRAHA10,TR ISTANBU07,1
CZ PRAHA10,UK EDINBUR02,4
CZ PRAHA10,UK GLASGOW02,6
CZ PRAHA10,UK LONDON029,2
D  AACHEN01,A  WIEN02,1
D  AACHEN01,B  GENT01,1
D  AACHEN01,CH LAUSANN06,11
D  AACHEN01,CH ZURICH07,5
D  AACHEN01,CZ PRAHA10,14
D  AACHEN01,DK LYNGBY01,1
D  AACHEN01,DK ODENSE01,1
D  AACHEN01,E  BARCELO02,1
D  AACHEN01,E  BARCELO03,6
D  AACHEN01,E  GRANADA01,1
D  AACHEN01,E  MADRID05,11
D  AACHEN01,E  MALAGA01,1
D  AACHEN01,E  SEVILLA01,3
D  AACHEN01,E  VALENCI01,1
D  AACHEN01,E  VALENCI02,20
D  AACHEN01,E  ZARAGOZ01,2
D  AACHEN01,I  FIRENZE01,1
D  AACHEN01,I  GENOVA01,1
D  AACHEN01,I  MILANO02,2
D  AACHEN01,I  PADOVA01,2
D  AACHEN01,I  TORINO02,5
D  AACHEN01,IRLCORK01,2
D  AACHEN01,IS REYKJAV01,1
D  AACHEN01,NL DELFT01,3
D  AACHEN01,P  PORTO02,1
D  AACHEN01,PL WROCLAW02,1
D  AACHEN01,S  GOTEBOR02,11
D  AACHEN01,S  LINKOPI01,6
D  AACHEN01,S  STOCKHO04,19
D  AACHEN01,SF ESPOO12,9
D  AACHEN01,SF OULU01,2
D  AACHEN01,SF TAMPERE02,4
D  AACHEN01,TR ANKARA03,1
D  AACHEN01,TR ISTANBU04,13
D  AACHEN01,TR ISTANBU05,1
D  AACHEN01,UK BATH01,2
D  AACHEN01,UK BELFAST01,5
D  AACHEN01,UK LONDON015,11
D  AACHEN01,UK NEWCAST01,2
D  AACHEN01,UK SHEFFIE01,2
D  BAYREUT01,DK LYNGBY01,1
D  BAYREUT01,I  CATANIA01,1
D  BERLIN02,A  INNSBRU01,1
D  BERLIN02,CZ PRAHA10,2
D  BERLIN02,DK KOBENHA01,2
D  BERLIN02,DK LYNGBY01,3
D  BERLIN02,E  BARCELO03,12
D  BERLIN02,E  GRANADA01,1
D  BERLIN02,E  MADRID05,4
D  BERLIN02,E  OVIEDO01,1
D  BERLIN02,E  PAMPLON01,1
D  BERLIN02,E  VALENCI02,9
D  BERLIN02,E  VIGO01,1
D  BERLIN02,F  NANCY43,1
D  BERLIN02,I  BOLOGNA01,2
D  BERLIN02,I  NAPOLI01,2
D  BERLIN02,I  ROMA01,2
D  BERLIN02,I  TORINO02,1
D  BERLIN02,IRLDUBLIN02,2
D  BERLIN02,NL DELFT01,4
D  BERLIN02,NL EINDHOV17,1
D  BERLIN02,P  PORTO02,2
D  BERLIN02,S  GOTEBOR02,3
D  BERLIN02,S  LINKOPI01,1
D  BERLIN02,S  LUND01,5
D  BERLIN02,S  STOCKHO04,11
D  BERLIN02,SF ESPOO12,5
D  BERLIN02,TR ISTANBU04,7
D  BERLIN02,TR ISTANBU05,1
D  BERLIN02,TR ISTANBU07,2
D  BERLIN02,TR IZMIR01,2
D  BERLIN02,UK BRISTOL01,1
D  BERLIN02,UK CARDIFF01,1
D  BERLIN02,UK COVENTR01,1
D  BERLIN02,UK CRANFIE01,1
D  BERLIN02,UK DURHAM01,2
D  BERLIN02,UK GLASGOW01,2
D  BERLIN02,UK LOUGHBO01,1
D  BOCHUM01,A  GRAZ02,1
D  BOCHUM01,CZ PRAHA10,2
D  BOCHUM01,E  BARCELO03,1
D  BOCHUM01,E  SEVILLA01,2
D  BOCHUM01,E  VALLADO01,1
D  BOCHUM01,I  FIRENZE01,1
D  BOCHUM01,I  ROMA01,1
D  BOCHUM01,NL DELFT01,1
D  BOCHUM01,NL ENSCHED01,1
D  BOCHUM01,S  GOTEBOR02,5
D  BOCHUM01,S  LINKOPI01,4
D  BOCHUM01,SF ESPOO12,1
D  BOCHUM01,TR ANKARA04,3
D  BOCHUM01,TR ISTANBU04,5
D  BOCHUM01,TR ISTANBU07,2
D  BOCHUM01,UK SHEFFIE01,4
D  BONN01,E  VALENCI01,1
D  BONN01,NL WAGENIN01,1
D  BREMEN01,DK LYNGBY01,2
D  BREMEN01,E  BARCELO03,5
D  BREMEN01,E  VALENCI02,2
D  BREMEN01,PL GDANSK02,1
D  BREMEN01,S  LINKOPI01,1
D  BREMEN01,SF ESPOO12,1
D  BREMEN01,SF TAMPERE02,1
D  DARMSTA01,A  WIEN02,2
D  DARMSTA01,CH LAUSANN06,2
D  DARMSTA01,CZ PRAHA10,5
D  DARMSTA01,DK LYNGBY01,1
D  DARMSTA01,E  BARCELO03,8
D  DARMSTA01,E  GRANADA01,1
D  DARMSTA01,E  MADRID05,10
D  DARMSTA01,E  PAMPLON01,4
D  DARMSTA01,E  SANTAND01,3
D  DARMSTA01,E  SEVILLA01,2
D  DARMSTA01,E  VALENCI02,6
D  DARMSTA01,I  FIRENZE01,2
D  DARMSTA01,I  MILANO02,1
D  DARMSTA01,I  PISA01,1
D  DARMSTA01,I  ROMA01,2
D  DARMSTA01,I  ROMA16,1
D  DARMSTA01,I  TORINO02,4
D  DARMSTA01,IRLCORK01,2
D  DARMSTA01,IS REYKJAV01,1
D  DARMSTA01,NL EINDHOV17,3
D  DARMSTA01,PL WROCLAW02,1
D  DARMSTA01,S  GOTEBOR02,4
D  DARMSTA01,S  LINKOPI01,2
D  DARMSTA01,S  LUND01,4
D  DARMSTA01,S  STOCKHO04,5
D  DARMSTA01,SF ESPOO12,4
D  DARMSTA01,SF TAMPERE02,6
D  DARMSTA01,TR ISTANBU04,6
D  DARMSTA01,TR ISTANBU07,2
D  DARMSTA01,TR IZMIR02,1
D  DARMSTA01,UK COVENTR01,1
D  DARMSTA01,UK EDINBUR02,1
D  DARMSTA01,UK GLASGOW01,1
D  DARMSTA01,UK SHEFFIE01,1
D  DARMSTA01,UK SOUTHAM01,1
D  DORTMUN01,A  WIEN02,1
D  DORTMUN01,CH ZURICH07,1
D  DORTMUN01,DK ALBORG01,5
D  DORTMUN01,DK LYNGBY01,2
D  DORTMUN01,E  BARCELO03,1
D  DORTMUN01,E  ZARAGOZ01,1
D  DORTMUN01,F  MARSEIL84,1
D  DORTMUN01,HR ZAGREB01,1
D  DORTMUN01,HU SZEGED01,2
D  DORTMUN01,I  FIRENZE01,1
D  DORTMUN01,I  MILANO02,1
D  DORTMUN01,N  BERGEN01,2
D  DORTMUN01,NL AMSTERD01,1
D  DORTMUN01,NL NIJMEGE01,1
D  DORTMUN01,P  AVEIRO01,1
D  DORTMUN01,PL GDANSK02,2
D  DORTMUN01,PL WROCLAW02,1
D  DORTMUN01,S  GOTEBOR02,2
D  DORTMUN01,S  LINKOPI01,1
D  DORTMUN01,S  LUND01,1
D  DORTMUN01,SF TAMPERE02,2
D  DORTMUN01,TR ANKARA04,1
D  DORTMUN01,TR ISTANBU07,2
D  DORTMUN01,UK CARDIFF01,1
D  DORTMUN01,UK GLASGOW02,2
D  DORTMUN01,UK NEWCAST01,4
D  DRESDEN02,A  GRAZ02,2
D  DRESDEN02,CH LAUSANN06,3
D  DRESDEN02,DK ODENSE01,1
D  DRESDEN02,E  BARCELO03,5
D  DRESDEN02,E  GRANADA01,2
D  DRESDEN02,E  MADRID05,1
D  DRESDEN02,E  MALAGA01,1
D  DRESDEN02,E  SANTAND01,1
D  DRESDEN02,E  ZARAGOZ01,1
D  DRESDEN02,F  BORDEAU01,2
D  DRESDEN02,I  FIRENZE01,1
D  DRESDEN02,I  GENOVA01,1
D  DRESDEN02,I  TORINO02,1
D  DRESDEN02,I  TRENTO01,1
D  DRESDEN02,IRLCORK01,3
D  DRESDEN02,IS REYKJAV01,1
D  DRESDEN02,NL DELFT01,2
D  DRESDEN02,NL EINDHOV17,1
D  DRESDEN02,P  PORTO02,1
D  DRESDEN02,PL KRAKOW02,1
D  DRESDEN02,S  GOTEBOR02,3
D  DRESDEN02,S  LINKOPI01,1
D  DRESDEN02,S  LUND01,1
D  DRESDEN02,S  STOCKHO04,3
D  DRESDEN02,SF ESPOO12,1
D  DRESDEN02,SF TAMPERE02,2
D  DRESDEN02,TR ISTANBU04,2
D  DRESDEN02,UK ABERDEE01,3
D  DRESDEN02,UK GLASGOW01,1
D  DRESDEN02,UK LONDON031,2
D  DRESDEN02,UK LOUGHBO01,4
D  DRESDEN02,UK MANCHES01,1
D  DRESDEN02,UK SHEFFIE01,4
D  ERLANGE01,CH LAUSANN06,1
D  ERLANGE01,CZ PRAHA10,1
D  ERLANGE01,E  BARCELO01,1
D  ERLANGE01,E  BARCELO03,1
D  ERLANGE01,E  BILBAO01,2
D  ERLANGE01,E  MADRID05,2
D  ERLANGE01,E  OVIEDO01,1
D  ERLANGE01,E  PALMA01,1
D  ERLANGE01,E  PAMPLON01,3
D  ERLANGE01,E  SANTIAG01,1
D  ERLANGE01,E  TENERIF01,5
D  ERLANGE01,E  VALENCI02,12
D  ERLANGE01,F  BORDEAU01,1
D  ERLANGE01,F  DIJON01,1
D  ERLANGE01,F  MONTPEL01,1
D  ERLANGE01,F  PARIS012,1
D  ERLANGE01,F  RENNES01,2
D  ERLANGE01,HU BUDAPES02,3
D  ERLANGE01,I  NAPOLI01,1
D  ERLANGE01,I  PADOVA01,1
D  ERLANGE01,I  PALERMO01,1
D  ERLANGE01,I  PISA01,1
D  ERLANGE01,P  COIMBRA01,1
D  ERLANGE01,S  LINKOPI01,2
D  ERLANGE01,S  STOCKHO04,3
D  ERLANGE01,SF ESPOO12,3
D  ERLANGE01,SF TAMPERE02,7
D  ERLANGE01,SF TURKU01,2
D  ERLANGE01,TR ISTANBU05,1
D  ERLANGE01,TR ISTANBU07,1
D  ERLANGE01,UK BRISTOL01,1
D  ERLANGE01,UK DUNDEE01,3
D  ERLANGE01,UK HULL01,1
D  ERLANGE01,UK LONDON015,1
D  ERLANGE01,UK LONDON029,2
D  ESSEN04,E  SEVILLA01,1
D  ESSEN04,E  VALENCI02,1
D  ESSEN04,NL EINDHOV17,1
D  ESSEN04,PL KRAKOW02,1
D  ESSEN04,S  LUND01,2
D  ESSEN04,SF TAMPERE02,1
D  ESSEN04,TR ISTANBU07,2
D  FREIBUR01,DK LYNGBY01,1
D  FREIBUR01,E  BARCELO03,2
D  GIESSEN01,B  GENT01,1
D  GIESSEN01,E  MADRID03,1
D  GIESSEN01,S  STOCKHO01,1
D  HANNOVE01,A  WIEN02,2
D  HANNOVE01,A  WIEN03,2
D  HANNOVE01,CZ PRAHA10,3
D  HANNOVE01,DK LYNGBY01,1
D  HANNOVE01,E  ALCAL-H01,1
D  HANNOVE01,E  BARCELO03,1
D  HANNOVE01,E  MADRID05,1
D  HANNOVE01,E  PAMPLON01,1
D  HANNOVE01,E  VALENCI02,3
D  HANNOVE01,I  MILANO02,1
D  HANNOVE01,I  ROMA16,2
D  HANNOVE01,IRLCORK01,2
D  HANNOVE01,IRLDUBLIN02,2
D  HANNOVE01,S  GOTEBOR02,3
D  HANNOVE01,TR ISTANBU04,1
D  HANNOVE01,UK CARDIFF01,1
D  HANNOVE01,UK EDINBUR01,2
D  HANNOVE01,UK NEWCAST01,1
D  HANNOVE01,UK YORK01,1
D  HILDESH02,E  BADAJOZ01,1
D  HILDESH02,HU BUDAPES02,1
D  HILDESH02,TR ISTANBU07,4
D  KAISERS01,E  BILBAO01,1
D  KAISERS01,E  GRANADA01,1
D  KAISERS01,E  TENERIF01,1
D  KAISERS01,E  VALENCI02,4
D  KAISERS01,HU BUDAPES02,1
D  KAISERS01,I  MILANO02,3
D  KAISERS01,I  TORINO02,1
D  KAISERS01,P  PORTO02,2
D  KAISERS01,S  LINKOPI01,1
D  KAISERS01,SF OULU01,1
D  KAISERS01,UK EDINBUR01,1
D  KAISERS01,UK NOTTING01,1
D  KARLSRU01,CH LAUSANN06,1
D  KARLSRU01,CZ PRAHA10,1
D  KARLSRU01,DK LYNGBY01,2
D  KARLSRU01,E  BARCELO01,2
D  KARLSRU01,E  BARCELO03,4
D  KARLSRU01,E  BILBAO01,2
D  KARLSRU01,E  MADRID05,2
D  KARLSRU01,E  OVIEDO01,1
D  KARLSRU01,E  VALENCI02,11
D  KARLSRU01,HR ZAGREB01,1
D  KARLSRU01,HU BUDAPES02,3
D  KARLSRU01,I  CAGLIAR01,1
D  KARLSRU01,I  MILANO02,2
D  KARLSRU01,I  PADOVA01,1
D  KARLSRU01,I  TORINO02,2
D  KARLSRU01,IRLDUBLIN01,2
D  KARLSRU01,IS REYKJAV01,3
D  KARLSRU01,NL EINDHOV17,1
D  KARLSRU01,PL GDANSK02,3
D  KARLSRU01,PL WROCLAW02,1
D  KARLSRU01,S  GOTEBOR02,8
D  KARLSRU01,S  LINKOPI01,1
D  KARLSRU01,S  STOCKHO04,15
D  KARLSRU01,SF TAMPERE02,1
D  KARLSRU01,TR ISTANBU04,1
D  KARLSRU01,TR ISTANBU05,1
D  KARLSRU01,UK EDINBUR02,5
D  KARLSRU01,UK LEEDS01,1
D  KARLSRU01,UK LONDON029,1
D  KARLSRU01,UK SOUTHAM01,2
D  KIEL01,B  GENT01,1
D  KIEL01,DK ODENSE01,1
D  KIEL01,E  MADRID05,1
D  KIEL01,F  PARIS011,1
D  KIEL01,S  UPPSALA02,1
D  KIEL01,SF HELSINK01,3
D  KIEL01,UK ABERDEE01,1
D  MAGDEBU01,DK LYNGBY01,1
D  MAGDEBU01,HU BUDAPES02,2
D  MAGDEBU01,I  SIENA01,1
D  MAGDEBU01,P  PORTO02,1
D  MAGDEBU01,S  LUND01,1
D  MAGDEBU01,SF TAMPERE02,4
D  MAGDEBU01,TR ISTANBU07,2
D  MUNCHEN02,A  GRAZ02,2
D  MUNCHEN02,A  INNSBRU01,2
D  MUNCHEN02,A  WIEN02,5
D  MUNCHEN02,A  WIEN03,1
D  MUNCHEN02,B  ANTWERP01,4
D  MUNCHEN02,B  GENT01,2
D  MUNCHEN02,B  LEUVEN01,1
D  MUNCHEN02,CH LAUSANN06,7
D  MUNCHEN02,CH ZURICH07,8
D  MUNCHEN02,CZ PRAHA10,6
D  MUNCHEN02,DK KOBENHA01,2
D  MUNCHEN02,DK LYNGBY01,7
D  MUNCHEN02,E  BARCELO01,3
D  MUNCHEN02,E  BARCELO03,10
D  MUNCHEN02,E  GRANADA01,1
D  MUNCHEN02,E  MADRID05,17
D  MUNCHEN02,E  MALAGA01,4
D  MUNCHEN02,E  OVIEDO01,1
D  MUNCHEN02,E  PAMPLON01,1
D  MUNCHEN02,E  SEVILLA01,3
D  MUNCHEN02,E  VALENCI02,15
D  MUNCHEN02,E  VIGO01,4
D  MUNCHEN02,F  PARIS006,2
D  MUNCHEN02,HR ZAGREB01,1
D  MUNCHEN02,HU BUDAPES02,3
D  MUNCHEN02,I  BOLOGNA01,3
D  MUNCHEN02,I  FERRARA01,5
D  MUNCHEN02,I  FIRENZE01,1
D  MUNCHEN02,I  MILANO02,11
D  MUNCHEN02,I  NAPOLI01,4
D  MUNCHEN02,I  ROMA01,7
D  MUNCHEN02,I  ROMA02,2
D  MUNCHEN02,I  ROMA16,3
D  MUNCHEN02,I  TORINO02,1
D  MUNCHEN02,IRLCORK01,1
D  MUNCHEN02,IRLDUBLIN02,4
D  MUNCHEN02,N  OSLO01,1
D  MUNCHEN02,NL DELFT01,3
D  MUNCHEN02,NL WAGENIN01,2
D  MUNCHEN02,P  PORTO02,2
D  MUNCHEN02,PL GDANSK02,1
D  MUNCHEN02,PL WROCLAW02,1
D  MUNCHEN02,S  GOTEBOR02,6
D  MUNCHEN02,S  LINKOPI01,6
D  MUNCHEN02,S  LUND01,12
D  MUNCHEN02,S  STOCKHO04,20
D  MUNCHEN02,S  UPPSALA01,2
D  MUNCHEN02,S  UPPSALA02,2
D  MUNCHEN02,SF ESPOO12,5
D  MUNCHEN02,SF HELSINK01,2
D  MUNCHEN02,SF OULU01,2
D  MUNCHEN02,SI LJUBLJA01,1
D  MUNCHEN02,TR ISTANBU04,10
D  MUNCHEN02,TR ISTANBU05,1
D  MUNCHEN02,TR ISTANBU07,1
D  MUNCHEN02,UK BATH01,6
D  MUNCHEN02,UK BELFAST01,3
D  MUNCHEN02,UK CARDIFF01,2
D  MUNCHEN02,UK CRANFIE01,3
D  MUNCHEN02,UK EDINBUR01,4
D  MUNCHEN02,UK GLASGOW01,5
D  MUNCHEN02,UK GLASGOW02,3
D  MUNCHEN02,UK LONDON029,1
D  MUNCHEN02,UK NEWCAST01,1
D  MUNCHEN02,UK SHEFFIE01,2
D  ROSTOCK01,B  GENT01,1
D  ROSTOCK01,E  VALENCI02,2
D  ROSTOCK01,S  GOTEBOR02,2
D  ROSTOCK01,TR ISTANBU07,1
D  ROSTOCK01,UK PLYMOUT01,1
D  SAARBRU01,E  BARCELO03,1
D  SAARBRU01,S  LINKOPI01,2
D  STUTTGA01,A  WIEN02,3
D  STUTTGA01,CH LAUSANN06,3
D  STUTTGA01,CZ PRAHA10,1
D  STUTTGA01,DK ODENSE01,1
D  STUTTGA01,E  BARCELO03,7
D  STUTTGA01,E  LA-CORU01,1
D  STUTTGA01,E  MADRID05,8
D  STUTTGA01,E  SEVILLA01,2
D  STUTTGA01,E  TARRAGO01,2
D  STUTTGA01,E  VALENCI02,4
D  STUTTGA01,F  NANCY43,1
D  STUTTGA01,I  LECCE01,1
D  STUTTGA01,I  MILANO02,3
D  STUTTGA01,I  ROMA01,1
D  STUTTGA01,I  ROMA16,2
D  STUTTGA01,IRLDUBLIN02,1
D  STUTTGA01,IRLLIMERIC01,2
D  STUTTGA01,IS REYKJAV01,2
D  STUTTGA01,NL DELFT01,2
D  STUTTGA01,P  PORTO02,2
D  STUTTGA01,PL KRAKOW02,1
D  STUTTGA01,S  GOTEBOR02,11
D  STUTTGA01,S  LINKOPI01,5
D  STUTTGA01,S  LUND01,4
D  STUTTGA01,S  STOCKHO04,4
D  STUTTGA01,S  UPPSALA01,1
D  STUTTGA01,SF ESPOO12,2
D  STUTTGA01,SF TAMPERE02,1
D  STUTTGA01,TR ISTANBU04,6
D  STUTTGA01,UK CARDIFF01,1
D  STUTTGA01,UK CRANFIE01,1
D  STUTTGA01,UK DURHAM01,1
D  STUTTGA01,UK EXETER01,1
